"Age","Gender","Nscore","Escore","Oscore","Ascore","Nicotine","Cannabis"
-0.95197,-0.48246,0.31287,-0.57545,-0.31776,-1.47955,"yes","yes"
-0.95197,-0.48246,-0.24649,0.32197,0.44585,-0.15487,"yes","yes"
1.82213,0.48246,-1.69163,-1.09207,1.06238,-0.45321,"no","yes"
-0.07854,0.48246,-0.34799,0.00332,1.24033,-0.15487,"yes","yes"
1.09449,-0.48246,0.73545,-0.43999,0.44585,-1.07533,"yes","yes"
-0.95197,0.48246,0.62967,0.63779,2.90161,-1.07533,"yes","yes"
-0.07854,-0.48246,-2.05048,0.00332,2.15324,-0.91699,"yes","yes"
-0.95197,0.48246,0.04257,0.00332,2.44904,-0.60633,"yes","yes"
-0.95197,0.48246,0.13606,-0.80615,1.43533,0.28783,"yes","yes"
-0.95197,-0.48246,-0.58016,-0.15487,0.29338,-1.6209,"yes","yes"
-0.07854,0.48246,-1.05308,0.96248,1.88511,1.81866,"yes","yes"
-0.95197,-0.48246,1.02119,-0.43999,1.43533,-1.07533,"yes","yes"
-0.95197,-0.48246,-0.79151,0.00332,2.44904,0.76096,"no","yes"
-0.95197,-0.48246,0.73545,-1.23177,0.58331,-0.60633,"yes","yes"
2.59171,-0.48246,2.127,-0.15487,2.44904,0.94156,"no","yes"
-0.95197,-0.48246,-0.05188,-1.7625,0.58331,-0.76096,"yes","yes"
-0.07854,-0.48246,-0.14882,-0.57545,1.43533,-0.91699,"no","yes"
-0.95197,-0.48246,1.49158,-1.92173,-0.58331,-1.772,"yes","yes"
-0.95197,-0.48246,-0.05188,-1.7625,0.88309,-0.76096,"no","yes"
-0.95197,-0.48246,-0.79151,0.32197,0.29338,-0.30172,"yes","yes"
-0.95197,0.48246,-1.1943,1.74091,1.88511,0.76096,"no","yes"
-0.95197,-0.48246,-0.24649,1.74091,0.58331,0.76096,"yes","yes"
-0.95197,0.48246,0.91093,-1.92173,0.29338,-1.6209,"yes","yes"
-0.95197,-0.48246,-0.46725,2.127,1.65653,1.11406,"yes","yes"
